date,tax,entrepreneur,isPartial
2013-01-06,46,0,False
2013-01-13,59,0,False
2013-01-20,53,0,False
2013-01-27,90,1,False
2013-02-03,72,2,False
2013-02-10,81,1,False
2013-02-17,59,3,False
2013-02-24,64,1,False
2013-03-03,52,1,False
2013-03-10,41,0,False
2013-03-17,43,1,False
2013-03-24,38,1,False
2013-03-31,45,0,False
2013-04-07,65,1,False
2013-04-14,60,1,False
2013-04-21,20,0,False
2013-04-28,27,1,False
2013-05-05,17,0,False
2013-05-12,24,2,False
2013-05-19,15,1,False
2013-05-26,17,1,False
2013-06-02,19,0,False
2013-06-09,20,1,False
2013-06-16,20,3,False
2013-06-23,17,1,False
2013-06-30,16,0,False
2013-07-07,22,0,False
2013-07-14,18,0,False
2013-07-21,22,0,False
2013-07-28,21,1,False
2013-08-04,24,1,False
2013-08-11,18,1,False
2013-08-18,22,2,False
2013-08-25,21,2,False
2013-09-01,18,1,False
2013-09-08,17,2,False
2013-09-15,17,1,False
2013-09-22,20,1,False
2013-09-29,27,0,False
2013-10-06,23,1,False
2013-10-13,24,0,False
2013-10-20,24,0,False
2013-10-27,18,2,False
2013-11-03,24,1,False
2013-11-10,16,0,False
2013-11-17,22,1,False
2013-11-24,17,0,False
2013-12-01,25,0,False
2013-12-08,27,0,False
2013-12-15,21,1,False
2013-12-22,22,0,False
2013-12-29,32,0,False
2014-01-05,34,0,False
2014-01-12,44,1,False
2014-01-19,52,1,False
2014-01-26,75,2,False
2014-02-02,90,1,False
2014-02-09,73,2,False
2014-02-16,56,0,False
2014-02-23,58,0,False
2014-03-02,48,1,False
2014-03-09,40,2,False
2014-03-16,48,0,False
2014-03-23,41,1,False
2014-03-30,47,0,False
2014-04-06,57,1,False
2014-04-13,64,0,False
2014-04-20,31,2,False
2014-04-27,29,2,False
2014-05-04,26,0,False
2014-05-11,19,0,False
2014-05-18,20,1,False
2014-05-25,21,1,False
2014-06-01,18,1,False
2014-06-08,17,2,False
2014-06-15,19,2,False
2014-06-22,16,1,False
2014-06-29,16,1,False
2014-07-06,16,0,False
2014-07-13,19,0,False
2014-07-20,19,2,False
2014-07-27,23,0,False
2014-08-03,21,0,False
2014-08-10,21,0,False
2014-08-17,18,0,False
2014-08-24,22,0,False
2014-08-31,15,3,False
2014-09-07,24,2,False
2014-09-14,15,1,False
2014-09-21,22,0,False
2014-09-28,16,1,False
2014-10-05,22,2,False
2014-10-12,23,0,False
2014-10-19,19,1,False
2014-10-26,17,0,False
2014-11-02,13,2,False
2014-11-09,20,0,False
2014-11-16,21,1,False
2014-11-23,17,1,False
2014-11-30,26,0,False
2014-12-07,24,1,False
2014-12-14,21,2,False
2014-12-21,19,1,False
2014-12-28,30,5,False
2015-01-04,37,1,False
2015-01-11,39,4,False
2015-01-18,52,0,False
2015-01-25,85,1,False
2015-02-01,82,1,False
2015-02-08,69,1,False
2015-02-15,57,0,False
2015-02-22,49,0,False
2015-03-01,42,0,False
2015-03-08,43,2,False
2015-03-15,42,1,False
2015-03-22,29,1,False
2015-03-29,44,1,False
2015-04-05,47,1,False
2015-04-12,61,1,False
2015-04-19,29,0,False
2015-04-26,23,0,False
2015-05-03,21,1,False
2015-05-10,25,0,False
2015-05-17,27,0,False
2015-05-24,17,1,False
2015-05-31,24,0,False
2015-06-07,19,1,False
2015-06-14,24,1,False
2015-06-21,20,0,False
2015-06-28,19,1,False
2015-07-05,20,0,False
2015-07-12,23,2,False
2015-07-19,15,0,False
2015-07-26,23,1,False
2015-08-02,26,3,False
2015-08-09,25,1,False
2015-08-16,20,2,False
2015-08-23,23,1,False
2015-08-30,18,1,False
2015-09-06,16,2,False
2015-09-13,25,2,False
2015-09-20,19,1,False
2015-09-27,27,0,False
2015-10-04,26,2,False
2015-10-11,26,2,False
2015-10-18,21,2,False
2015-10-25,19,0,False
2015-11-01,20,1,False
2015-11-08,26,1,False
2015-11-15,20,1,False
2015-11-22,17,0,False
2015-11-29,22,0,False
2015-12-06,25,0,False
2015-12-13,23,1,False
2015-12-20,19,2,False
2015-12-27,26,1,False
2016-01-03,32,1,False
2016-01-10,37,1,False
2016-01-17,54,1,False
2016-01-24,85,2,False
2016-01-31,100,1,False
2016-02-07,76,2,False
2016-02-14,63,2,False
2016-02-21,52,1,False
2016-02-28,45,0,False
2016-03-06,37,1,False
2016-03-13,36,1,False
2016-03-20,38,1,False
2016-03-27,39,1,False
2016-04-03,42,1,False
2016-04-10,57,1,False
2016-04-17,46,1,False
2016-04-24,21,0,False
2016-05-01,24,1,False
2016-05-08,18,1,False
2016-05-15,22,1,False
2016-05-22,23,1,False
2016-05-29,17,1,False
2016-06-05,19,0,False
2016-06-12,16,1,False
2016-06-19,16,1,False
2016-06-26,17,1,False
2016-07-03,15,1,False
2016-07-10,16,0,False
2016-07-17,19,1,False
2016-07-24,20,1,False
2016-07-31,19,1,False
2016-08-07,14,1,False
2016-08-14,15,0,False
2016-08-21,23,1,False
2016-08-28,17,1,False
2016-09-04,15,2,False
2016-09-11,16,1,False
2016-09-18,17,1,False
2016-09-25,22,1,False
2016-10-02,22,1,False
2016-10-09,20,1,False
2016-10-16,22,1,False
2016-10-23,23,1,False
2016-10-30,19,1,False
2016-11-06,24,1,False
2016-11-13,22,0,False
2016-11-20,16,1,False
2016-11-27,20,1,False
2016-12-04,22,1,False
2016-12-11,21,1,False
2016-12-18,20,0,False
2016-12-25,21,1,False
2017-01-01,37,1,False
2017-01-08,33,1,False
2017-01-15,42,1,False
2017-01-22,63,1,False
2017-01-29,74,1,False
2017-02-05,69,1,False
2017-02-12,66,1,False
2017-02-19,70,1,False
2017-02-26,56,1,False
2017-03-05,45,1,False
2017-03-12,46,1,False
2017-03-19,40,0,False
2017-03-26,38,0,False
2017-04-02,47,1,False
2017-04-09,55,2,False
2017-04-16,55,1,False
2017-04-23,30,1,False
2017-04-30,25,1,False
2017-05-07,23,1,False
2017-05-14,20,1,False
2017-05-21,17,1,False
2017-05-28,17,1,False
2017-06-04,20,1,False
2017-06-11,20,1,False
2017-06-18,18,1,False
2017-06-25,22,1,False
2017-07-02,19,1,False
2017-07-09,18,1,False
2017-07-16,20,2,False
2017-07-23,19,1,False
2017-07-30,21,1,False
2017-08-06,19,1,False
2017-08-13,17,2,False
2017-08-20,17,1,False
2017-08-27,18,1,False
2017-09-03,15,1,False
2017-09-10,22,1,False
2017-09-17,15,2,False
2017-09-24,25,1,False
2017-10-01,25,1,False
2017-10-08,24,1,False
2017-10-15,22,1,False
2017-10-22,26,1,False
2017-10-29,28,1,False
2017-11-05,28,1,False
2017-11-12,27,1,False
2017-11-19,22,2,False
2017-11-26,32,1,False
2017-12-03,34,1,False
2017-12-10,39,1,False
2017-12-17,59,0,False
2017-12-24,38,1,False
2017-12-31,25,1,True
