,date,microsoft excel,customer service,microsoft office,scheduling,microsoft word,customer contact,microsoft powerpoint,repair,accounting,retail setting,staff management,SQL,software development,cleaning,data entry,inspection,patient care,microsoft vista,administrative support,business development
0,2007-01-01,3,12,16,3,13,0,2,62,39,0,0,92,4,65,5,28,13,100,0,35
1,2007-02-01,3,13,20,2,11,0,2,58,38,0,0,98,4,55,5,29,16,92,0,39
2,2007-03-01,4,14,17,2,12,1,2,64,38,0,0,91,5,64,3,27,6,63,0,34
3,2007-04-01,4,14,17,3,12,1,2,64,37,0,0,92,4,62,4,28,17,68,0,36
4,2007-05-01,3,16,16,2,11,1,1,68,39,0,0,92,4,69,4,27,12,53,0,31
5,2007-06-01,3,16,16,2,10,1,1,71,30,0,0,100,4,71,5,28,14,43,0,34
6,2007-07-01,3,15,16,2,10,1,1,70,31,0,0,89,3,64,4,29,23,55,0,36
7,2007-08-01,3,17,20,3,12,1,1,72,30,0,0,100,4,70,4,29,11,73,0,35
8,2007-09-01,3,13,20,3,15,0,1,63,37,0,0,84,4,60,3,25,16,60,0,31
9,2007-10-01,3,15,17,2,12,1,2,61,34,0,0,88,5,63,4,22,17,44,0,27
10,2007-11-01,3,13,16,1,12,1,2,49,30,0,0,74,3,58,3,20,13,49,0,20
11,2007-12-01,3,14,15,1,11,0,2,53,25,0,0,63,3,53,3,16,7,44,0,20
12,2008-01-01,3,15,19,2,12,0,1,54,32,0,0,76,3,56,4,19,16,42,0,27
13,2008-02-01,3,13,18,2,13,0,2,52,33,0,0,77,2,53,4,20,16,48,0,27
14,2008-03-01,3,12,17,2,13,0,1,52,30,0,0,72,3,55,3,23,15,55,0,26
15,2008-04-01,3,12,17,2,12,0,2,50,29,0,0,75,3,55,4,18,9,52,0,22
16,2008-05-01,2,11,14,2,11,0,2,51,23,0,0,68,3,55,5,18,8,36,0,20
17,2008-06-01,3,14,15,2,10,0,1,53,24,0,0,71,3,53,4,20,15,46,0,16
18,2008-07-01,3,13,15,1,9,0,1,53,24,0,0,69,2,50,3,20,13,40,0,22
19,2008-08-01,3,14,16,1,10,0,1,47,21,0,0,65,2,47,4,18,10,45,0,18
20,2008-09-01,3,15,17,1,13,0,2,45,27,0,0,61,2,47,3,17,9,41,0,20
21,2008-10-01,3,13,15,1,11,0,1,41,25,0,0,72,3,42,4,15,11,39,0,22
22,2008-11-01,2,13,15,1,11,0,1,41,21,0,0,58,2,40,3,14,5,37,0,22
23,2008-12-01,2,16,15,1,10,0,1,44,18,0,0,58,2,41,2,13,11,40,0,15
24,2009-01-01,2,16,16,2,11,1,1,44,25,0,0,60,3,41,3,14,7,45,0,23
25,2009-02-01,2,15,17,1,11,0,1,43,25,0,0,61,2,38,2,15,13,50,0,17
26,2009-03-01,2,14,17,2,11,0,1,41,22,0,0,58,2,41,3,15,10,44,0,19
27,2009-04-01,3,13,16,1,11,0,1,40,23,0,0,60,2,43,2,16,11,35,0,19
28,2009-05-01,3,13,16,1,11,0,1,41,17,0,0,57,2,37,2,13,6,41,0,15
29,2009-06-01,2,15,14,1,10,0,1,42,17,0,0,60,2,40,2,15,10,33,0,14
30,2009-07-01,2,14,15,1,8,0,1,43,18,0,0,57,1,39,2,15,9,34,0,14
31,2009-08-01,2,16,17,1,10,1,1,42,17,0,0,53,2,39,2,15,10,36,0,16
32,2009-09-01,3,15,19,1,13,0,1,38,20,0,0,55,2,36,3,13,9,36,0,16
33,2009-10-01,3,14,19,1,11,0,1,36,21,0,0,55,2,35,2,14,10,33,0,15
34,2009-11-01,2,15,19,1,11,0,1,35,17,0,0,52,2,33,2,11,10,27,0,17
35,2009-12-01,2,17,19,1,10,1,1,36,16,0,0,45,1,33,2,10,8,26,0,11
36,2010-01-01,2,16,18,1,10,1,1,38,19,0,0,49,1,36,2,12,9,28,0,13
37,2010-02-01,3,16,20,1,11,1,1,33,20,0,0,49,2,33,2,13,9,19,0,14
38,2010-03-01,2,16,19,1,11,1,1,35,20,0,0,52,2,34,2,13,9,20,0,15
39,2010-04-01,2,16,18,1,11,0,1,35,18,0,0,51,2,33,2,13,12,18,0,16
40,2010-05-01,2,17,17,1,10,0,1,34,15,0,0,48,1,35,2,13,11,14,0,13
41,2010-06-01,2,22,16,1,9,1,1,38,15,0,0,48,1,37,2,13,9,12,0,14
42,2010-07-01,2,21,14,1,6,1,0,39,14,0,0,40,1,34,2,12,8,14,0,12
43,2010-08-01,2,21,16,1,8,1,1,39,15,0,0,43,1,36,2,14,10,14,0,13
44,2010-09-01,2,21,16,1,9,1,1,36,18,0,0,40,2,32,1,11,10,14,0,9
45,2010-10-01,2,20,16,1,9,1,1,34,17,0,0,41,1,33,2,11,10,11,0,12
46,2010-11-01,2,22,16,1,9,1,1,34,14,0,0,37,1,31,1,10,11,10,0,12
47,2010-12-01,1,25,13,1,7,1,1,34,13,0,0,34,1,30,1,9,9,12,0,7
48,2011-01-01,3,35,20,2,16,1,2,66,34,0,0,72,4,64,3,25,23,15,0,23
49,2011-02-01,3,33,19,2,15,1,2,66,35,0,0,74,4,65,3,27,30,15,0,28
50,2011-03-01,3,31,18,3,15,1,2,66,33,0,0,84,4,65,3,30,26,15,0,27
51,2011-04-01,3,31,18,2,14,1,2,70,33,0,0,78,3,71,2,28,28,18,0,29
52,2011-05-01,3,35,16,2,12,1,2,76,33,0,0,73,3,77,3,29,28,13,0,26
53,2011-06-01,3,37,17,2,12,1,2,82,31,0,0,83,3,81,4,33,22,15,0,28
54,2011-07-01,3,41,17,2,12,1,1,84,31,0,0,77,4,77,4,35,22,8,0,24
55,2011-08-01,3,45,17,2,11,1,1,74,32,0,0,75,3,75,3,34,22,10,0,24
56,2011-09-01,3,43,19,2,16,1,1,73,35,0,0,76,3,72,4,28,22,10,0,28
57,2011-10-01,3,39,17,2,15,1,1,71,36,0,0,70,4,71,3,29,20,11,0,26
58,2011-11-01,3,37,17,2,13,1,2,66,33,0,0,71,5,71,2,24,27,10,0,26
59,2011-12-01,2,41,17,2,12,1,2,67,27,0,0,62,2,68,3,23,25,11,0,24
60,2012-01-01,3,40,18,2,13,1,2,66,35,0,0,63,3,70,3,25,24,10,0,31
61,2012-02-01,3,38,16,2,14,1,2,65,37,0,0,67,4,72,4,27,26,8,0,28
62,2012-03-01,3,38,17,2,13,1,2,70,34,0,0,69,4,73,3,30,32,6,0,27
63,2012-04-01,2,38,14,2,12,1,2,67,34,0,0,69,4,72,3,29,22,10,0,26
64,2012-05-01,3,41,15,2,12,1,1,74,31,0,0,73,4,73,3,30,22,7,0,21
65,2012-06-01,3,43,13,2,11,1,1,81,31,0,0,78,4,81,3,33,29,7,0,25
66,2012-07-01,2,47,15,2,9,1,1,82,28,0,0,73,4,77,3,34,29,10,0,22
67,2012-08-01,3,48,19,2,11,1,1,80,33,0,0,77,4,82,4,35,23,6,0,23
68,2012-09-01,3,45,17,3,16,1,2,72,36,0,0,69,4,74,3,31,30,6,0,28
69,2012-10-01,3,43,15,2,14,1,2,67,35,0,0,69,3,74,3,28,27,5,0,27
70,2012-11-01,3,42,17,2,13,1,2,67,34,0,0,67,3,74,3,27,31,6,0,25
71,2012-12-01,2,46,15,2,13,1,1,62,28,0,0,56,3,72,2,24,26,6,0,25
72,2013-01-01,2,40,18,2,14,1,2,67,36,0,0,64,3,76,3,27,35,7,0,29
73,2013-02-01,2,45,15,2,13,1,2,64,36,0,0,64,3,71,2,28,31,7,0,26
74,2013-03-01,2,40,16,2,13,1,2,67,35,0,0,68,4,73,3,31,30,5,0,23
75,2013-04-01,2,42,15,3,12,1,1,74,32,0,0,73,4,76,3,34,32,6,0,23
76,2013-05-01,2,46,13,2,11,2,1,73,28,0,0,66,4,81,3,34,30,7,0,25
77,2013-06-01,2,48,13,2,10,1,1,83,28,0,0,64,3,85,3,33,33,6,0,27
78,2013-07-01,2,58,11,2,7,1,1,81,23,0,0,52,2,79,3,35,26,4,0,20
79,2013-08-01,2,62,14,2,9,1,1,75,25,0,0,53,3,76,3,33,25,4,0,21
80,2013-09-01,2,60,15,2,12,1,1,68,32,0,0,49,2,71,3,33,30,4,0,27
81,2013-10-01,2,55,14,2,11,1,1,69,30,0,0,56,3,74,3,30,30,3,0,26
82,2013-11-01,2,54,12,2,10,1,1,68,27,0,0,49,3,70,3,26,29,4,0,22
83,2013-12-01,1,63,13,2,9,1,1,67,22,0,0,47,3,67,2,25,26,3,0,20
84,2014-01-01,2,60,15,2,9,1,1,69,28,0,0,52,3,68,2,26,30,5,0,21
85,2014-02-01,2,57,13,2,11,1,1,68,33,0,0,58,3,68,2,30,32,5,0,24
86,2014-03-01,2,52,14,2,10,1,1,70,28,0,0,57,3,71,3,32,32,4,0,26
87,2014-04-01,2,51,11,2,8,1,1,64,28,0,0,52,3,68,2,30,25,3,0,24
88,2014-05-01,2,55,10,2,7,1,1,68,26,0,0,48,2,71,2,29,25,2,0,20
89,2014-06-01,2,56,10,2,7,1,1,69,26,0,0,50,2,76,2,32,23,3,0,20
90,2014-07-01,2,43,8,2,6,1,0,54,22,0,0,42,2,59,3,25,20,2,0,18
91,2014-08-01,1,41,10,2,6,1,1,47,23,0,0,36,2,54,4,22,17,4,0,18
92,2014-09-01,2,42,9,2,8,1,1,46,28,0,0,36,2,48,4,20,22,2,0,17
93,2014-10-01,1,40,8,2,7,1,1,42,24,0,0,36,2,46,4,19,21,2,0,16
94,2014-11-01,1,37,8,1,6,1,1,39,21,0,0,31,2,43,4,18,20,2,0,13
95,2014-12-01,1,42,7,1,5,1,1,37,17,0,0,29,2,38,3,15,19,2,0,12
96,2015-01-01,1,34,7,1,5,1,0,35,21,0,0,29,2,36,4,15,16,1,0,13
97,2015-02-01,2,34,6,1,6,1,0,32,22,0,0,30,2,36,3,14,15,2,0,14
98,2015-03-01,2,33,6,1,5,1,1,34,22,0,0,32,2,36,4,17,17,2,0,15
99,2015-04-01,2,36,5,2,5,1,0,37,21,0,0,31,2,39,4,18,17,0,0,15
100,2015-05-01,1,38,6,1,5,1,1,39,20,0,0,29,2,42,4,17,15,1,0,11
101,2015-06-01,2,42,6,2,5,1,1,46,18,0,0,36,2,48,5,20,17,2,0,12
102,2015-07-01,2,67,13,3,8,1,1,85,28,0,0,77,3,84,3,40,34,2,0,21
103,2015-08-01,2,69,15,3,10,2,1,84,29,0,0,73,3,83,3,40,30,2,0,26
104,2015-09-01,2,68,15,3,13,1,1,75,37,0,0,69,3,77,3,36,39,3,0,26
105,2015-10-01,2,68,13,3,12,2,1,74,33,0,0,71,3,74,3,32,35,3,0,30
106,2015-11-01,2,69,12,3,11,1,1,70,29,0,0,57,3,77,2,31,43,2,0,21
107,2015-12-01,2,78,12,2,9,1,1,69,26,0,0,60,3,74,2,29,29,1,0,19
108,2016-01-01,2,68,11,3,8,1,1,73,29,0,0,51,3,80,3,31,32,2,0,22
109,2016-02-01,2,75,9,3,9,2,1,74,34,0,0,58,3,74,3,33,35,3,0,27
110,2016-03-01,2,71,8,3,8,1,1,78,30,0,0,63,3,80,2,39,39,2,0,22
111,2016-04-01,1,66,8,3,7,1,1,77,29,0,0,58,3,81,2,40,40,2,0,20
112,2016-05-01,1,71,8,3,7,1,1,83,26,0,0,57,3,89,2,39,36,1,0,25
113,2016-06-01,1,75,8,3,7,1,0,88,25,0,0,63,3,93,3,41,32,2,0,21
114,2016-07-01,1,83,7,3,6,1,0,91,24,0,0,58,3,92,2,44,33,2,0,23
115,2016-08-01,2,79,10,3,8,1,0,92,28,0,0,62,3,89,3,44,26,3,0,23
116,2016-09-01,2,76,10,3,9,1,1,79,33,0,0,57,3,79,2,39,30,2,0,22
117,2016-10-01,2,72,8,3,8,1,1,78,31,0,0,54,3,80,5,38,36,1,0,23
118,2016-11-01,1,76,8,3,7,1,1,75,29,0,0,54,3,80,4,34,36,1,0,23
119,2016-12-01,1,88,9,3,7,2,1,79,26,0,0,50,3,78,5,33,30,1,0,23
120,2017-01-01,2,79,10,3,7,1,1,77,33,0,0,56,3,86,5,35,37,2,0,27
121,2017-02-01,2,80,8,3,8,1,1,79,36,0,0,64,4,83,5,38,41,2,0,27
122,2017-03-01,2,75,9,3,8,1,1,80,33,0,0,62,3,88,5,39,34,3,0,27
123,2017-04-01,2,79,8,3,8,1,1,88,32,0,0,59,6,87,5,43,34,1,0,31
124,2017-05-01,2,85,9,3,7,1,1,92,29,0,0,61,3,96,4,43,31,3,0,27
125,2017-06-01,2,94,9,3,6,2,1,98,28,0,0,63,3,96,6,49,34,4,0,27
126,2017-07-01,2,100,8,3,6,1,1,100,26,0,0,59,4,100,5,48,35,1,0,30
127,2017-08-01,2,95,9,3,7,2,0,94,30,0,0,63,3,87,5,46,32,2,0,30
128,2017-09-01,2,92,8,3,9,2,0,85,31,0,0,61,3,80,3,41,41,2,0,21
129,2017-10-01,2,91,7,3,7,2,1,84,31,0,0,61,3,83,4,38,42,2,0,25
130,2017-11-01,1,92,7,3,7,1,1,82,27,0,0,55,3,82,3,37,37,2,0,22
131,2017-12-01,1,99,7,3,7,2,0,81,26,0,0,52,3,78,3,37,31,1,0,23
